sample_collect_date,2022-09-26,2022-09-28,2022-10-03,2022-10-05,2022-10-10,2022-10-12,2022-10-17,2022-10-19,2022-10-24,2022-10-26,2022-10-31,2022-11-02,2022-11-07,2022-11-09,2022-11-14,2022-11-16,2022-11-28,2022-11-30,2022-12-05,2022-12-07,2022-12-12,2022-12-14,2022-12-26,2022-12-28,2023-01-02,2023-01-04,2023-01-09,2023-01-11,2023-01-16,2023-01-18,2023-01-23,2023-01-25,2023-01-30,2023-02-01,2023-02-06,2023-02-08,2023-02-13,2023-02-15,2023-02-20,2023-02-22,2023-02-27,2023-03-01,2023-03-06,2023-03-08,2023-03-13,2023-03-15,2023-03-20,2023-03-22,2023-03-27,2023-03-29,2023-04-03,2023-04-05,2023-04-10,2023-04-12,2023-04-17,2023-04-19,2023-04-24,2023-04-26,2023-05-01,2023-05-03,2023-05-08,2023-05-10,2023-05-15,2023-05-17,2023-05-22,2023-05-24,2023-05-29,2023-05-31,2023-06-05,2023-06-07,2023-06-12,2023-06-14,2023-06-19,2023-06-21,2023-06-26,2023-06-28,2023-07-03,2023-07-05,2023-07-10,2023-07-12,2023-07-17,2023-07-19,2023-07-24,2023-07-26,2023-07-31,2023-08-02,2023-08-07,2023-08-09,2023-08-14,2023-08-16,2023-08-21,2023-08-23,2023-08-28,2023-08-30
2022-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-17,,,,,,,,,,,11.947470348116507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-19,,,,,,,,,,,11.978375961764804,12.013081648190122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-24,,,,,,,,,,,12.055639995885548,12.061076013613958,12.107033095328534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-26,,,,,,,,,,,12.086545609533847,12.080273759783493,12.10641415481541,12.14580725067624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-31,,,,,,,,,,,12.16380964365459,12.12826812520733,12.1048668035326,12.121174223849655,12.13451460292164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-02,,,,,,,,,,,,12.147465871376864,12.104247863019475,12.11132101311902,12.11784086934693,12.119225215266606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-07,,,,,,,,,,,,,12.102700511736664,12.086687986292436,12.076156535410151,12.081909617886087,12.064361064553594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-09,,,,,,,,,,,,,,12.076834775561801,12.05948280183544,12.066983378933879,12.058857896304737,12.04106801552134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-14,,,,,,,,,,,,,,,12.017798467898661,12.029667781553357,12.045099975682595,12.041980376339096,12.008104505348628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-16,,,,,,,,,,,,,,,,12.014741542601149,12.039596807433739,12.042345320666199,12.015681720013216,11.989750258568764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
